FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.221-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,2'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.281-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,1'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.303-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '1,5'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.379-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,4'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.420-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,5'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.447-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,5'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.451-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,2'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.472-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '4,3'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.677-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '3,3'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:25:51.683-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '2,3'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:38:49.057-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,1'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:40:16.935-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,2'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:41:10.036-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,3'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:41:15.900-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,4'}, tag=set())
FRB_fp-10026295.out: INFO  2023-05-30T07:41:33.985-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'g2', 'tract': 0, 'patch': '5,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:41.817-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/meas_base/19.0.0/bin/forcedPhotCoadd.py DATA --rerun coaddMeasure2:coaddForcedPhot @patches_r_forcedPhotCoadd.txt -C config/forcedPhotCoaddConfig.py -j 20 --longlog
FRB_fp-10029909.out: INFO  2023-05-30T11:41:53.970-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.039-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.077-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.082-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.085-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.147-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.167-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.179-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.197-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.271-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '1,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.306-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.375-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.400-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.439-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.481-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.513-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.531-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '4,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.617-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:54.715-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '2,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:41:55.001-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '3,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:54:51.106-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:56:19.733-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:57:23.567-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:57:28.003-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T11:57:36.457-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'r2', 'tract': 0, 'patch': '5,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:13:53.930-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/meas_base/19.0.0/bin/forcedPhotCoadd.py DATA --rerun coaddMeasure2:coaddForcedPhot @patches_i_forcedPhotCoadd.txt -C config/forcedPhotCoaddConfig.py -j 20 --longlog
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.225-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.427-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.437-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.447-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.493-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.536-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.549-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.568-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.615-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.623-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '1,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.624-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.624-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.655-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.703-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.783-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.800-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '4,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.826-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:02.942-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:03.019-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '3,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:14:03.105-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '2,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:27:29.242-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,1'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,1'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:29:22.079-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,2'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:29:44.037-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,3'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,3'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:29:53.334-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:30:35.415-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,5'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'i3', 'tract': 0, 'patch': '5,5'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:47:21.471-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/meas_base/19.0.0/bin/forcedPhotCoadd.py DATA --rerun coaddMeasure2:coaddForcedPhot @patches_u_forcedPhotCoadd.txt -C config/forcedPhotCoaddConfig.py -j 20 --longlog
FRB_fp-10029909.out: INFO  2023-05-30T12:47:31.056-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'u2', 'tract': 0, 'patch': '4,4'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'u2', 'tract': 0, 'patch': '4,4'}, tag=set())
FRB_fp-10029909.out: INFO  2023-05-30T12:47:31.128-0400 forcedPhotCoadd (DataId(initialdata={'filter': 'u2', 'tract': 0, 'patch': '4,2'}, tag=set()))(forcedPhotCoadd.py:173)- Loading deblended footprints for sources from meas, DataId(initialdata={'filter': 'u2', 'tract': 0, 'patch': '4,2'}, tag=set())
